Dia;       Wednesday, 13. July 2022;  Hora de Inicio;    10:42:25
16:58:28; 33.40; 10.00;  1
16:58:59; 33.40; 10.00;  1
16:59:30; 33.50; 10.00;  1
17:00:01; 33.50; 10.00;  1
17:00:32; 33.50; 10.00;  1
17:01:03; 33.50; 10.00;  1
17:01:34; 33.50; 10.00;  1
17:02:04; 33.50; 10.00;  1
17:02:35; 33.50; 10.00;  1
17:03:06; 33.40; 10.00;  1
17:03:36; 33.40; 10.00;  1
17:04:07; 33.40; 10.00;  1
17:04:38; 33.40; 10.00;  1
17:05:09; 33.50; 10.00;  1
17:05:40; 33.50; 10.00;  1
17:06:11; 33.40; 10.00;  1
17:06:42; 33.40; 10.00;  1
17:07:13; 33.50; 10.00;  1
17:07:44; 33.40; 10.00;  1
17:08:15; 33.40; 10.00;  1
17:08:46; 33.40; 10.00;  1
17:09:17; 33.40; 10.00;  1
17:09:48; 33.40; 10.00;  1
17:10:18; 33.40; 10.00;  1
17:10:49; 33.50; 11.00;  1
17:11:20; 33.50; 11.00;  1
17:11:51; 33.50; 11.00;  1
17:12:22; 33.50; 11.00;  1
17:12:53; 33.50; 11.00;  1
17:13:24; 33.50; 11.00;  1
17:13:55; 33.50; 11.00;  1
17:14:26; 33.50; 11.00;  1
17:14:57; 33.50; 11.00;  1
17:15:28; 33.50; 11.00;  1
17:15:59; 33.40; 11.00;  1
17:16:30; 33.40; 11.00;  1
17:17:00; 33.50; 11.00;  1
17:17:31; 33.50; 11.00;  1
17:18:02; 33.50; 11.00;  1
17:18:32; 33.50; 11.00;  1
17:19:03; 33.40; 11.00;  1
17:19:34; 33.40; 11.00;  1
17:20:05; 33.40; 11.00;  1
17:20:36; 33.50; 11.00;  1
17:21:07; 33.50; 11.00;  1
17:21:38; 33.50; 11.00;  1
17:22:09; 33.50; 11.00;  1
17:22:40; 33.50; 11.00;  1
17:23:11; 33.50; 11.00;  1
17:23:42; 33.50; 11.00;  1
17:24:13; 33.50; 11.00;  1
17:24:44; 33.50; 11.00;  1
17:25:14; 33.50; 11.00;  1
17:25:45; 33.50; 11.00;  1
17:26:16; 33.50; 11.00;  1
17:26:47; 33.50; 11.00;  1
17:27:18; 33.50; 11.00;  1
17:27:49; 33.50; 11.00;  1
17:28:20; 33.40; 11.00;  1
17:28:51; 33.50; 11.00;  1
17:29:22; 33.50; 11.00;  1
17:29:53; 33.50; 11.00;  1
17:30:24; 33.50; 11.00;  1
17:30:55; 33.50; 11.00;  1
17:31:26; 33.50; 11.00;  1
17:31:57; 33.50; 11.00;  1
17:32:27; 33.50; 11.00;  1
17:32:58; 33.50; 11.00;  1
17:33:29; 33.50; 11.00;  1
17:33:59; 33.50; 11.00;  1
17:34:30; 33.50; 11.00;  1
17:35:01; 33.50; 11.00;  1
17:35:32; 33.60; 11.00;  1
17:36:03; 33.60; 11.00;  1
17:36:34; 33.60; 11.00;  1
17:37:05; 33.60; 11.00;  1
17:37:36; 33.60; 11.00;  1
