Dia;       Thursday, 04. August 2022;  Hora de Inicio;    18:44:54
22:47:55; 27.40; 42.00;  0
22:48:56; 27.50; 42.00;  0
22:49:57; 27.60; 42.00;  0
22:50:58; 27.60; 42.00;  0
22:51:58; 27.70; 42.00;  0
22:52:59; 27.60; 42.00;  0
22:54:00; 27.70; 42.00;  0
22:55:00; 27.70; 42.00;  0
22:56:01; 27.80; 42.00;  0
22:57:02; 27.80; 41.00;  0
22:58:03; 27.80; 41.00;  0
22:59:03; 27.80; 41.00;  0
23:00:04; 27.80; 41.00;  0
23:01:05; 27.80; 41.00;  0
23:02:05; 27.80; 41.00;  0
23:03:06; 27.80; 41.00;  0
23:04:07; 27.80; 41.00;  0
23:05:08; 27.80; 40.00;  0
23:06:08; 27.80; 40.00;  0
23:07:09; 27.80; 40.00;  0
23:08:10; 27.80; 40.00;  0
23:09:11; 27.70; 40.00;  0
23:10:11; 27.60; 40.00;  0
23:11:12; 27.70; 40.00;  0
23:12:13; 27.60; 40.00;  0
23:13:14; 27.70; 40.00;  0
23:14:14; 27.70; 40.00;  0
23:15:15; 27.70; 40.00;  0
23:16:16; 27.70; 40.00;  0
23:17:16; 27.80; 40.00;  0
23:18:17; 27.80; 40.00;  0
23:19:18; 27.80; 40.00;  0
23:20:19; 27.80; 40.00;  0
23:21:19; 27.80; 40.00;  0
23:22:20; 27.80; 40.00;  0
23:23:21; 27.90; 40.00;  0
23:24:22; 27.80; 40.00;  0
23:25:22; 27.90; 40.00;  0
23:26:23; 27.80; 40.00;  0
23:27:24; 27.80; 40.00;  0
23:28:25; 27.90; 40.00;  0
23:29:25; 27.90; 40.00;  0
23:30:26; 27.90; 40.00;  0
23:31:27; 27.90; 40.00;  0
23:32:27; 27.90; 40.00;  0
23:33:28; 27.90; 40.00;  0
23:34:29; 27.90; 40.00;  0
23:35:30; 27.90; 40.00;  0
23:36:30; 27.90; 40.00;  0
23:37:31; 27.90; 40.00;  0
23:38:32; 27.90; 40.00;  0
23:39:33; 27.90; 40.00;  0
23:40:33; 27.90; 40.00;  0
23:41:34; 27.80; 40.00;  0
23:42:35; 27.80; 40.00;  0
23:43:36; 27.80; 40.00;  0
23:44:36; 27.90; 40.00;  0
23:45:37; 27.90; 40.00;  0
23:46:38; 27.90; 40.00;  0
23:47:38; 27.90; 40.00;  0
23:48:39; 27.90; 40.00;  0
23:49:40; 27.90; 40.00;  0
23:50:41; 27.90; 40.00;  0
23:51:41; 27.90; 40.00;  0
23:52:42; 27.90; 39.00;  0
23:53:43; 27.90; 39.00;  0
23:54:44; 27.90; 39.00;  0
23:55:44; 27.90; 39.00;  0
23:56:45; 27.90; 39.00;  0
23:57:46; 27.90; 39.00;  0
23:58:47; 27.90; 39.00;  0
23:59:47; 27.90; 39.00;  0
