Dia;       Monday, 06. February 2023;  Hora de Inicio;    10:11:35
22:46:42; 21.00; 27.00;  0
22:47:12; 21.00; 27.00;  0
22:47:43; 21.00; 27.00;  0
22:48:14; 21.00; 27.00;  0
22:48:45; 20.90; 27.00;  0
22:49:16; 21.00; 27.00;  0
22:49:47; 21.00; 27.00;  0
22:50:18; 20.90; 27.00;  0
22:50:49; 21.00; 27.00;  0
22:51:19; 20.90; 27.00;  0
22:51:50; 20.90; 27.00;  0
22:52:21; 20.90; 27.00;  0
22:52:51; 20.90; 27.00;  0
22:53:22; 21.00; 27.00;  0
22:53:53; 21.00; 27.00;  0
22:54:24; 20.90; 27.00;  0
22:54:55; 21.00; 27.00;  0
22:55:26; 20.90; 27.00;  0
22:55:57; 20.90; 27.00;  0
22:56:28; 20.90; 27.00;  0
22:56:59; 21.00; 27.00;  0
22:57:30; 20.90; 27.00;  0
22:58:01; 20.90; 27.00;  0
22:58:32; 20.90; 27.00;  0
22:59:03; 20.90; 27.00;  0
22:59:34; 20.90; 27.00;  0
23:00:05; 20.90; 27.00;  0
23:00:36; 20.90; 27.00;  0
23:01:07; 20.90; 27.00;  0
23:01:38; 20.90; 27.00;  0
23:02:08; 20.90; 27.00;  0
23:02:39; 20.90; 27.00;  0
23:03:10; 20.90; 27.00;  0
23:03:40; 20.90; 27.00;  0
23:04:11; 20.90; 27.00;  0
23:04:42; 20.80; 27.00;  0
23:05:13; 20.90; 27.00;  0
23:05:44; 20.90; 27.00;  0
23:06:14; 20.90; 27.00;  0
23:06:45; 20.90; 27.00;  0
23:07:16; 20.90; 27.00;  0
23:07:47; 20.90; 27.00;  0
23:08:18; 20.90; 27.00;  0
23:08:49; 20.80; 27.00;  0
23:09:20; 20.80; 27.00;  0
23:09:51; 20.90; 27.00;  0
23:10:22; 20.90; 27.00;  0
23:10:53; 20.90; 27.00;  0
23:11:24; 20.90; 27.00;  0
23:11:55; 20.80; 27.00;  0
23:12:26; 20.80; 27.00;  0
23:12:57; 20.80; 27.00;  0
23:13:28; 20.80; 27.00;  0
23:13:59; 20.80; 27.00;  0
23:14:30; 20.80; 27.00;  0
23:15:01; 20.80; 27.00;  0
23:15:32; 20.80; 27.00;  0
23:16:03; 20.80; 27.00;  0
23:16:34; 20.80; 27.00;  0
23:17:04; 20.80; 27.00;  0
23:17:35; 20.80; 27.00;  0
23:18:06; 20.80; 27.00;  0
23:18:36; 20.80; 27.00;  0
23:19:07; 20.80; 27.00;  0
23:19:38; 20.90; 27.00;  0
23:20:09; 20.90; 27.00;  0
23:20:40; 20.80; 27.00;  0
23:21:11; 20.90; 27.00;  0
23:21:42; 20.80; 27.00;  0
23:22:13; 20.80; 27.00;  0
23:22:44; 20.80; 27.00;  0
23:23:15; 20.80; 27.00;  0
23:23:46; 20.80; 27.00;  0
23:24:17; 20.90; 27.00;  0
23:24:48; 20.90; 27.00;  0
23:25:18; 20.80; 27.00;  0
23:25:49; 20.80; 27.00;  0
23:26:20; 20.80; 27.00;  0
23:26:51; 20.70; 27.00;  0
23:27:22; 20.80; 27.00;  0
23:27:53; 20.80; 27.00;  0
23:28:24; 20.80; 27.00;  0
23:28:55; 20.80; 27.00;  0
23:29:26; 20.80; 27.00;  0
23:29:57; 20.70; 27.00;  0
23:30:28; 20.70; 27.00;  0
23:30:59; 20.70; 27.00;  0
23:31:30; 20.80; 27.00;  0
23:32:00; 20.80; 27.00;  0
23:32:31; 20.80; 27.00;  0
23:33:02; 20.80; 27.00;  0
23:33:32; 20.80; 27.00;  0
23:34:03; 20.70; 27.00;  0
23:34:34; 20.70; 27.00;  0
23:35:05; 20.80; 27.00;  0
23:35:36; 20.80; 27.00;  0
23:36:07; 20.80; 27.00;  0
23:36:38; 20.80; 27.00;  0
23:37:09; 20.70; 27.00;  0
23:37:40; 20.70; 27.00;  0
23:38:11; 20.80; 27.00;  0
23:38:42; 20.80; 27.00;  0
23:39:13; 20.80; 27.00;  0
23:39:44; 20.70; 27.00;  0
23:40:14; 20.70; 27.00;  0
23:40:45; 20.70; 27.00;  0
23:41:16; 20.80; 27.00;  0
23:41:47; 20.70; 27.00;  0
23:42:18; 20.80; 27.00;  0
23:42:49; 20.80; 27.00;  0
23:43:20; 20.70; 27.00;  0
23:43:51; 20.80; 27.00;  0
23:44:22; 20.70; 27.00;  0
23:44:53; 20.70; 27.00;  0
23:45:24; 20.70; 27.00;  0
23:45:55; 20.70; 27.00;  0
23:46:26; 20.80; 27.00;  0
23:46:57; 20.80; 27.00;  0
23:47:27; 20.70; 27.00;  0
23:47:58; 20.80; 27.00;  0
23:48:29; 20.70; 27.00;  0
23:48:59; 20.70; 27.00;  0
23:49:30; 20.70; 27.00;  0
23:50:01; 20.80; 27.00;  0
23:50:32; 20.70; 27.00;  0
23:51:03; 20.70; 27.00;  0
23:51:34; 20.80; 27.00;  0
23:52:05; 20.70; 27.00;  0
23:52:36; 20.80; 27.00;  0
23:53:07; 20.70; 27.00;  0
23:53:38; 20.70; 27.00;  0
23:54:09; 20.70; 27.00;  0
23:54:40; 20.70; 27.00;  0
23:55:11; 20.80; 27.00;  0
23:55:42; 20.70; 27.00;  0
23:56:13; 20.70; 27.00;  0
23:56:44; 20.60; 27.00;  0
23:57:15; 20.60; 27.00;  0
23:57:46; 20.70; 27.00;  0
23:58:17; 20.70; 27.00;  0
23:58:48; 20.70; 27.00;  0
23:59:18; 20.70; 27.00;  0
23:59:49; 20.60; 27.00;  0
Dia;       Tuesday, 07. February 2023;  Hora de Inicio;    00:00:00
00:00:31; 20.60; 27.00;  0
00:01:02; 20.70; 27.00;  0
00:01:33; 20.60; 27.00;  0
00:02:04; 20.60; 27.00;  0
00:02:35; 20.70; 27.00;  0
00:03:05; 20.60; 27.00;  0
00:03:36; 20.60; 27.00;  0
00:04:07; 20.60; 27.00;  0
00:04:38; 20.60; 27.00;  0
00:05:09; 20.60; 27.00;  0
00:05:40; 20.60; 26.00;  0
00:06:10; 20.70; 26.00;  0
00:06:41; 20.60; 26.00;  0
00:07:12; 20.60; 26.00;  0
00:07:43; 20.70; 26.00;  0
00:08:14; 20.60; 27.00;  0
00:08:45; 20.60; 27.00;  0
00:09:16; 20.60; 27.00;  0
00:09:47; 20.60; 27.00;  0
00:10:18; 20.70; 27.00;  0
00:10:49; 20.60; 27.00;  0
00:11:20; 20.70; 26.00;  0
00:11:51; 20.60; 26.00;  0
00:12:21; 20.60; 27.00;  0
00:12:52; 20.60; 26.00;  0
00:13:23; 20.60; 27.00;  0
00:13:54; 20.60; 27.00;  0
00:14:25; 20.60; 26.00;  0
00:14:56; 20.60; 26.00;  0
00:15:26; 20.60; 27.00;  0
00:15:57; 20.70; 26.00;  0
00:16:27; 20.60; 26.00;  0
00:16:58; 20.60; 27.00;  0
00:17:29; 20.60; 26.00;  0
00:17:59; 20.70; 27.00;  0
00:18:30; 20.60; 26.00;  0
00:19:01; 20.60; 26.00;  0
00:19:31; 20.60; 26.00;  0
00:20:02; 20.60; 26.00;  0
00:20:32; 20.60; 26.00;  0
00:21:03; 20.60; 26.00;  0
00:21:34; 20.60; 26.00;  0
00:22:04; 20.60; 26.00;  0
00:22:35; 20.60; 26.00;  0
00:23:05; 20.60; 26.00;  0
00:23:35; 20.60; 26.00;  0
00:24:06; 20.60; 26.00;  0
00:24:36; 20.60; 26.00;  0
00:25:07; 20.60; 26.00;  0
00:25:38; 20.60; 26.00;  0
00:26:08; 20.60; 26.00;  0
00:26:39; 20.60; 26.00;  0
00:27:10; 20.60; 26.00;  0
00:27:40; 20.60; 26.00;  0
00:28:11; 20.60; 26.00;  0
00:28:41; 20.60; 26.00;  0
00:29:12; 20.60; 26.00;  0
00:29:43; 20.60; 26.00;  0
00:30:13; 20.60; 26.00;  0
00:30:44; 20.60; 26.00;  0
00:31:14; 20.50; 26.00;  0
00:31:45; 20.60; 26.00;  0
00:32:16; 20.50; 26.00;  0
00:32:47; 20.50; 26.00;  0
00:33:18; 20.60; 26.00;  0
00:33:49; 20.50; 26.00;  0
00:34:20; 20.50; 26.00;  0
00:34:51; 20.50; 26.00;  0
00:35:21; 20.50; 26.00;  0
00:35:52; 20.50; 26.00;  0
00:36:23; 20.50; 26.00;  0
00:36:54; 20.60; 26.00;  0
00:37:24; 20.60; 26.00;  0
00:37:55; 20.50; 26.00;  0
00:38:26; 20.60; 26.00;  0
00:38:57; 20.50; 26.00;  0
00:39:28; 20.50; 26.00;  0
00:39:59; 20.50; 26.00;  0
00:40:30; 20.50; 26.00;  0
00:41:00; 20.60; 26.00;  0
00:41:31; 20.50; 26.00;  0
00:42:02; 20.50; 26.00;  0
00:42:33; 20.60; 26.00;  0
00:43:03; 20.50; 26.00;  0
00:43:34; 20.60; 26.00;  0
00:44:05; 20.50; 26.00;  0
00:44:36; 20.60; 26.00;  0
00:45:06; 20.60; 26.00;  0
00:45:37; 20.60; 26.00;  0
00:46:08; 20.50; 26.00;  0
00:46:39; 20.60; 26.00;  0
00:47:10; 20.50; 25.00;  0
00:47:41; 20.50; 26.00;  0
00:48:11; 20.50; 25.00;  0
00:48:42; 20.50; 25.00;  0
00:49:13; 20.50; 25.00;  0
00:49:44; 20.50; 25.00;  0
00:50:14; 20.50; 26.00;  0
00:50:45; 20.50; 25.00;  0
00:51:16; 20.50; 26.00;  0
00:51:47; 20.50; 26.00;  0
00:52:18; 20.50; 26.00;  0
00:52:49; 20.60; 26.00;  0
00:53:20; 20.50; 25.00;  0
00:53:51; 20.60; 25.00;  0
00:54:21; 20.50; 25.00;  0
00:54:52; 20.50; 25.00;  0
00:55:23; 20.50; 25.00;  0
00:55:54; 20.50; 25.00;  0
00:56:24; 20.50; 25.00;  0
00:56:55; 20.50; 25.00;  0
00:57:26; 20.50; 25.00;  0
00:57:57; 20.50; 25.00;  0
00:58:28; 20.60; 25.00;  0
00:58:59; 20.50; 25.00;  0
00:59:30; 20.50; 25.00;  0
01:00:00; 20.50; 25.00;  0
01:00:31; 20.50; 25.00;  0
01:01:02; 20.50; 25.00;  0
01:01:33; 20.50; 25.00;  0
01:02:04; 20.50; 25.00;  0
01:02:35; 20.60; 25.00;  0
01:03:06; 20.50; 25.00;  0
01:03:37; 20.50; 25.00;  0
01:04:08; 20.50; 25.00;  0
01:04:38; 20.50; 25.00;  0
01:05:09; 20.50; 25.00;  0
01:05:40; 20.50; 25.00;  0
01:06:10; 20.50; 25.00;  0
01:06:41; 20.50; 25.00;  0
01:07:12; 20.50; 25.00;  0
01:07:43; 20.50; 25.00;  0
01:08:14; 20.50; 25.00;  0
01:08:45; 20.50; 25.00;  0
01:09:16; 20.40; 25.00;  0
01:09:47; 20.50; 25.00;  0
01:10:17; 20.50; 25.00;  0
01:10:48; 20.50; 25.00;  0
01:11:19; 20.50; 25.00;  0
01:11:50; 20.40; 25.00;  0
01:12:21; 20.40; 25.00;  0
01:12:52; 20.40; 25.00;  0
01:13:22; 20.40; 25.00;  0
01:13:53; 20.40; 25.00;  0
01:14:24; 20.40; 25.00;  0
01:14:55; 20.50; 25.00;  0
01:15:26; 20.40; 25.00;  0
01:15:57; 20.50; 25.00;  0
01:16:28; 20.40; 25.00;  0
01:16:59; 20.50; 25.00;  0
01:17:30; 20.50; 25.00;  0
01:18:00; 20.50; 25.00;  0
01:18:31; 20.40; 25.00;  0
01:19:02; 20.40; 25.00;  0
01:19:33; 20.40; 25.00;  0
01:20:04; 20.40; 25.00;  0
01:20:35; 20.40; 25.00;  0
01:21:05; 20.40; 25.00;  0
01:21:36; 20.40; 25.00;  0
01:22:07; 20.40; 25.00;  0
01:22:38; 20.40; 25.00;  0
01:23:09; 20.40; 25.00;  0
01:23:40; 20.40; 25.00;  0
01:24:11; 20.40; 25.00;  0
01:24:42; 20.40; 25.00;  0
01:25:12; 20.40; 25.00;  0
01:25:43; 20.40; 25.00;  0
01:26:14; 20.30; 25.00;  0
01:26:45; 20.30; 25.00;  0
01:27:16; 20.40; 25.00;  0
01:27:47; 20.30; 25.00;  0
01:28:17; 20.30; 25.00;  0
01:28:48; 20.30; 25.00;  0
01:29:19; 20.30; 25.00;  0
01:29:50; 20.30; 25.00;  0
01:30:21; 20.30; 25.00;  0
01:30:52; 20.30; 25.00;  0
01:31:23; 20.40; 25.00;  0
01:31:54; 20.30; 25.00;  0
01:32:25; 20.30; 25.00;  0
01:32:56; 20.30; 25.00;  0
01:33:26; 20.30; 25.00;  0
01:33:57; 20.40; 25.00;  0
01:34:28; 20.30; 25.00;  0
01:34:59; 20.30; 25.00;  0
01:35:29; 20.30; 25.00;  0
01:36:00; 20.30; 25.00;  0
01:36:31; 20.30; 25.00;  0
01:37:02; 20.30; 25.00;  0
01:37:33; 20.30; 24.00;  0
01:38:04; 20.30; 25.00;  0
01:38:35; 20.30; 24.00;  0
01:39:06; 20.30; 24.00;  0
01:39:37; 20.30; 25.00;  0
01:40:08; 20.40; 24.00;  0
01:40:38; 20.30; 24.00;  0
01:41:09; 20.30; 24.00;  0
01:41:40; 20.30; 24.00;  0
01:42:11; 20.30; 24.00;  0
01:42:42; 20.30; 24.00;  0
01:43:12; 20.30; 24.00;  0
01:43:43; 20.30; 24.00;  0
01:44:14; 20.30; 24.00;  0
01:44:45; 20.30; 24.00;  0
01:45:16; 20.30; 24.00;  0
01:45:47; 20.30; 24.00;  0
01:46:18; 20.30; 24.00;  0
01:46:48; 20.20; 23.00;  0
01:47:19; 20.30; 24.00;  0
01:47:50; 20.20; 23.00;  0
01:48:20; 20.20; 23.00;  0
01:48:51; 20.20; 23.00;  0
01:49:22; 20.20; 23.00;  0
01:49:53; 20.20; 23.00;  0
01:50:23; 20.20; 23.00;  0
01:50:54; 20.30; 24.00;  0
01:51:25; 20.30; 24.00;  0
01:51:56; 20.20; 23.00;  0
01:52:27; 20.20; 23.00;  0
01:52:58; 20.20; 23.00;  0
01:53:29; 20.20; 23.00;  0
01:54:00; 20.20; 23.00;  0
01:54:31; 20.20; 23.00;  0
01:55:02; 20.20; 23.00;  0
01:55:33; 20.20; 23.00;  0
01:56:04; 20.20; 23.00;  0
01:56:35; 20.20; 23.00;  0
01:57:06; 20.30; 25.00;  0
01:57:37; 20.30; 24.00;  0
01:58:07; 20.30; 24.00;  0
01:58:38; 20.30; 24.00;  0
01:59:10; 20.20; 23.00;  0
01:59:41; 20.20; 23.00;  0
02:00:12; 20.20; 23.00;  0
02:00:43; 20.20; 23.00;  0
02:01:14; 20.20; 23.00;  0
02:01:45; 20.20; 23.00;  0
02:02:17; 20.10; 23.00;  0
02:02:48; 20.20; 23.00;  0
02:03:19; 20.20; 23.00;  0
02:03:50; 20.10; 23.00;  0
02:04:20; 20.20; 23.00;  0
02:04:51; 20.20; 23.00;  0
02:05:22; 20.10; 23.00;  0
02:05:53; 20.10; 23.00;  0
02:06:24; 20.10; 23.00;  0
02:06:55; 20.10; 23.00;  0
02:07:26; 20.20; 23.00;  0
02:07:56; 20.10; 23.00;  0
02:08:27; 20.20; 23.00;  0
02:08:59; 20.10; 23.00;  0
02:09:30; 20.10; 23.00;  0
02:10:01; 20.10; 23.00;  0
02:10:32; 20.20; 23.00;  0
02:11:03; 20.20; 23.00;  0
02:11:34; 20.20; 23.00;  0
02:12:04; 20.20; 23.00;  0
02:12:35; 20.10; 23.00;  0
02:13:06; 20.10; 23.00;  0
02:13:37; 20.10; 23.00;  0
02:14:09; 20.10; 23.00;  0
02:14:40; 20.10; 23.00;  0
02:15:11; 20.10; 23.00;  0
02:15:42; 20.10; 23.00;  0
02:16:13; 20.10; 23.00;  0
02:16:44; 20.10; 23.00;  0
02:17:15; 20.10; 23.00;  0
02:17:46; 20.10; 23.00;  0
02:18:17; 20.10; 23.00;  0
02:18:48; 20.20; 23.00;  0
02:19:19; 20.20; 23.00;  0
02:19:50; 20.20; 23.00;  0
02:20:20; 20.20; 23.00;  0
02:20:51; 20.10; 23.00;  0
02:21:22; 20.10; 23.00;  0
02:21:53; 20.10; 23.00;  0
02:22:24; 20.20; 23.00;  0
02:22:55; 20.20; 23.00;  0
02:23:26; 20.20; 23.00;  0
02:23:56; 20.20; 23.00;  0
02:24:27; 20.20; 23.00;  0
02:24:58; 20.20; 23.00;  0
02:25:29; 20.10; 23.00;  0
02:26:00; 20.10; 23.00;  0
02:26:31; 20.10; 23.00;  0
02:27:02; 20.10; 23.00;  0
02:27:33; 20.10; 23.00;  0
02:28:04; 20.10; 23.00;  0
02:28:35; 20.10; 23.00;  0
02:29:06; 20.10; 23.00;  0
02:29:37; 20.10; 23.00;  0
02:30:09; 20.10; 23.00;  0
02:30:40; 20.10; 23.00;  0
02:31:11; 20.10; 23.00;  0
02:31:42; 20.10; 23.00;  0
02:32:13; 20.10; 23.00;  0
02:32:44; 20.10; 23.00;  0
02:33:15; 20.10; 23.00;  0
02:33:46; 20.10; 23.00;  0
02:34:17; 20.10; 23.00;  0
02:34:49; 20.10; 23.00;  0
02:35:19; 20.10; 23.00;  0
02:35:50; 20.10; 23.00;  0
02:36:21; 20.10; 23.00;  0
02:36:52; 20.10; 23.00;  0
02:37:23; 20.10; 23.00;  0
02:37:55; 20.10; 23.00;  0
02:38:26; 20.10; 23.00;  0
02:38:56; 20.10; 23.00;  0
02:39:27; 20.10; 23.00;  0
02:39:58; 20.10; 23.00;  0
02:40:29; 20.10; 23.00;  0
02:41:00; 20.10; 23.00;  0
02:41:31; 20.10; 23.00;  0
02:42:02; 20.10; 23.00;  0
02:42:33; 20.10; 23.00;  0
02:43:04; 20.10; 23.00;  0
02:43:35; 20.10; 23.00;  0
02:44:06; 20.00; 23.00;  0
02:44:37; 20.10; 23.00;  0
02:45:08; 20.00; 23.00;  0
02:45:39; 20.10; 22.00;  0
02:46:10; 20.00; 23.00;  0
02:46:41; 20.00; 23.00;  0
02:47:12; 20.00; 23.00;  0
02:47:43; 20.00; 23.00;  0
02:48:14; 20.00; 23.00;  0
02:48:45; 20.00; 23.00;  0
02:49:17; 20.00; 22.00;  0
02:49:48; 20.00; 22.00;  0
02:50:18; 20.10; 22.00;  0
02:50:49; 20.00; 22.00;  0
02:51:20; 20.00; 22.00;  0
02:51:51; 20.00; 22.00;  0
02:52:22; 20.00; 22.00;  0
02:52:53; 20.00; 22.00;  0
02:53:24; 20.00; 22.00;  0
02:53:56; 20.00; 22.00;  0
02:54:27; 20.00; 22.00;  0
02:54:58; 20.00; 22.00;  0
02:55:29; 20.00; 22.00;  0
02:56:00; 20.00; 22.00;  0
02:56:31; 20.00; 22.00;  0
02:57:02; 20.00; 22.00;  0
02:57:33; 20.00; 22.00;  0
02:58:04; 20.00; 22.00;  0
02:58:35; 20.00; 22.00;  0
02:59:06; 20.00; 22.00;  0
02:59:37; 20.00; 22.00;  0
03:00:08; 20.00; 22.00;  0
03:00:39; 20.00; 22.00;  0
03:01:10; 20.00; 22.00;  0
03:01:41; 20.00; 22.00;  0
03:02:12; 20.00; 22.00;  0
03:02:43; 20.00; 22.00;  0
03:03:14; 20.00; 22.00;  0
03:03:45; 20.00; 22.00;  0
03:04:16; 20.00; 22.00;  0
03:04:46; 20.00; 22.00;  0
03:05:18; 20.00; 22.00;  0
03:05:49; 20.00; 22.00;  0
03:06:20; 20.00; 22.00;  0
03:06:51; 20.00; 22.00;  0
03:07:22; 20.00; 22.00;  0
03:07:53; 20.00; 22.00;  0
03:08:24; 19.90; 22.00;  0
03:08:55; 19.90; 22.00;  0
03:09:26; 19.90; 22.00;  0
03:09:57; 19.90; 22.00;  0
03:10:28; 19.90; 22.00;  0
03:10:59; 19.90; 22.00;  0
03:11:30; 19.90; 22.00;  0
03:12:00; 19.90; 22.00;  0
03:12:31; 19.90; 22.00;  0
03:13:02; 19.90; 22.00;  0
03:13:33; 19.90; 22.00;  0
03:14:04; 19.90; 22.00;  0
03:14:35; 19.90; 22.00;  0
03:15:06; 19.90; 22.00;  0
03:15:37; 19.90; 22.00;  0
03:16:08; 19.90; 22.00;  0
03:16:39; 19.90; 22.00;  0
03:17:10; 19.90; 22.00;  0
03:17:41; 19.90; 22.00;  0
03:18:12; 19.90; 22.00;  0
03:18:43; 19.90; 22.00;  0
03:19:14; 19.90; 22.00;  0
03:19:45; 19.90; 22.00;  0
03:20:15; 19.90; 22.00;  0
03:20:46; 20.00; 22.00;  0
03:21:17; 19.90; 21.00;  0
03:21:48; 19.90; 21.00;  0
03:22:20; 19.90; 21.00;  0
03:22:51; 19.90; 22.00;  0
03:23:23; 19.90; 21.00;  0
03:23:54; 19.90; 21.00;  0
03:24:26; 20.00; 22.00;  0
03:24:56; 20.00; 21.00;  0
03:25:27; 20.00; 21.00;  0
03:25:58; 20.00; 21.00;  0
03:26:28; 20.00; 21.00;  0
03:26:59; 20.00; 21.00;  0
03:27:30; 19.90; 21.00;  0
03:28:01; 19.90; 21.00;  0
03:28:32; 19.90; 21.00;  0
03:29:03; 19.90; 21.00;  0
03:29:34; 19.90; 21.00;  0
03:30:05; 19.90; 21.00;  0
03:30:36; 19.90; 21.00;  0
03:31:07; 19.90; 21.00;  0
03:31:39; 19.90; 21.00;  0
03:32:11; 19.90; 21.00;  0
03:32:43; 19.90; 21.00;  0
03:33:15; 19.90; 21.00;  0
03:33:47; 19.90; 21.00;  0
03:34:18; 19.90; 21.00;  0
03:34:49; 19.80; 21.00;  0
03:35:19; 19.90; 21.00;  0
03:35:50; 19.90; 21.00;  0
03:36:21; 19.90; 21.00;  0
03:36:52; 19.90; 21.00;  0
03:37:23; 20.00; 21.00;  0
03:37:54; 19.90; 21.00;  0
03:38:26; 19.90; 21.00;  0
03:38:57; 19.90; 21.00;  0
03:39:28; 19.90; 21.00;  0
03:39:59; 19.90; 21.00;  0
03:40:30; 19.90; 21.00;  0
03:41:01; 19.80; 21.00;  0
03:41:32; 19.80; 21.00;  0
03:42:03; 19.80; 21.00;  0
03:42:34; 19.80; 21.00;  0
03:43:06; 19.90; 21.00;  0
03:43:37; 19.90; 21.00;  0
03:44:08; 19.90; 21.00;  0
03:44:39; 19.80; 21.00;  0
03:45:10; 19.90; 21.00;  0
03:45:41; 19.90; 21.00;  0
03:46:12; 19.80; 21.00;  0
03:46:43; 19.80; 21.00;  0
03:47:15; 19.90; 21.00;  0
03:47:46; 19.90; 21.00;  0
03:48:18; 20.00; 21.00;  0
03:48:49; 19.90; 21.00;  0
03:49:21; 19.90; 21.00;  0
03:49:52; 19.90; 20.00;  0
03:50:22; 19.90; 21.00;  0
03:50:53; 19.90; 21.00;  0
03:51:24; 19.90; 21.00;  0
03:51:55; 19.80; 21.00;  0
03:52:26; 19.80; 21.00;  0
03:52:56; 19.90; 21.00;  0
03:53:27; 19.90; 21.00;  0
03:53:58; 19.90; 21.00;  0
03:54:30; 19.90; 21.00;  0
03:55:01; 19.80; 21.00;  0
03:55:32; 19.90; 21.00;  0
03:56:03; 19.90; 21.00;  0
03:56:34; 19.80; 21.00;  0
03:57:05; 19.80; 21.00;  0
03:57:36; 19.80; 21.00;  0
03:58:08; 19.80; 21.00;  0
03:58:39; 19.80; 21.00;  0
03:59:10; 19.80; 21.00;  0
03:59:41; 19.80; 21.00;  0
04:00:12; 19.80; 21.00;  0
04:00:42; 19.80; 21.00;  0
04:01:13; 19.80; 21.00;  0
04:01:43; 19.80; 21.00;  0
04:02:14; 19.80; 21.00;  0
04:02:45; 19.80; 21.00;  0
04:03:16; 19.80; 21.00;  0
04:03:47; 19.90; 21.00;  0
04:04:19; 19.80; 21.00;  0
04:04:50; 19.80; 21.00;  0
04:05:21; 19.80; 21.00;  0
04:05:51; 19.80; 21.00;  0
04:06:22; 19.90; 21.00;  0
04:06:53; 19.80; 21.00;  0
04:07:23; 19.80; 21.00;  0
04:07:54; 19.80; 21.00;  0
04:08:24; 19.80; 21.00;  0
04:08:55; 19.80; 21.00;  0
04:09:25; 19.80; 21.00;  0
04:09:56; 19.80; 21.00;  0
04:10:26; 19.70; 21.00;  0
04:10:57; 19.80; 21.00;  0
04:11:27; 19.80; 21.00;  0
04:11:58; 19.80; 21.00;  0
04:12:28; 19.70; 21.00;  0
04:12:59; 19.80; 21.00;  0
04:13:29; 19.80; 21.00;  0
04:14:00; 19.80; 21.00;  0
04:14:30; 19.80; 21.00;  0
04:15:02; 19.70; 21.00;  0
04:15:33; 19.70; 21.00;  0
04:16:03; 19.70; 21.00;  0
04:16:34; 19.70; 21.00;  0
04:17:04; 19.70; 21.00;  0
04:17:36; 19.70; 21.00;  0
04:18:06; 19.70; 21.00;  0
04:18:37; 19.70; 21.00;  0
04:19:08; 19.70; 21.00;  0
04:19:39; 19.70; 21.00;  0
04:20:09; 19.70; 21.00;  0
04:20:40; 19.70; 21.00;  0
04:21:10; 19.70; 21.00;  0
04:21:41; 19.70; 21.00;  0
04:22:12; 19.70; 21.00;  0
04:22:43; 19.70; 21.00;  0
04:23:13; 19.70; 21.00;  0
04:23:43; 19.70; 21.00;  0
04:24:14; 19.70; 21.00;  0
04:24:44; 19.80; 21.00;  0
04:25:15; 19.80; 21.00;  0
04:25:45; 19.80; 21.00;  0
04:26:16; 19.80; 21.00;  0
04:26:46; 19.80; 21.00;  0
04:27:17; 19.70; 21.00;  0
04:27:48; 19.70; 21.00;  0
04:28:20; 19.70; 21.00;  0
04:28:50; 19.80; 21.00;  0
04:29:21; 19.80; 21.00;  0
04:29:52; 19.80; 21.00;  0
04:30:22; 19.80; 20.00;  0
04:30:53; 19.80; 20.00;  0
04:31:23; 19.80; 20.00;  0
04:31:54; 19.80; 20.00;  0
04:32:24; 19.80; 21.00;  0
04:32:55; 19.70; 21.00;  0
04:33:26; 19.70; 20.00;  0
04:33:57; 19.70; 20.00;  0
04:34:27; 19.70; 20.00;  0
04:34:58; 19.70; 21.00;  0
04:35:28; 19.70; 21.00;  0
04:35:59; 19.70; 21.00;  0
04:36:29; 19.70; 20.00;  0
04:37:00; 19.70; 21.00;  0
04:37:30; 19.70; 21.00;  0
04:38:01; 19.70; 21.00;  0
04:38:33; 19.70; 21.00;  0
04:39:03; 19.70; 20.00;  0
04:39:34; 19.70; 21.00;  0
04:40:04; 19.70; 21.00;  0
04:40:35; 19.80; 21.00;  0
04:41:05; 19.80; 21.00;  0
04:41:36; 19.80; 21.00;  0
04:42:06; 19.80; 21.00;  0
04:42:38; 19.80; 20.00;  0
04:43:08; 19.80; 20.00;  0
04:43:39; 19.80; 20.00;  0
04:44:09; 19.70; 20.00;  0
04:44:41; 19.80; 20.00;  0
04:45:12; 19.80; 20.00;  0
04:45:42; 19.80; 20.00;  0
04:46:13; 19.70; 21.00;  0
04:46:43; 19.70; 20.00;  0
04:47:14; 19.80; 20.00;  0
04:47:44; 19.80; 21.00;  0
04:48:15; 19.70; 21.00;  0
04:48:46; 19.80; 20.00;  0
04:49:17; 19.80; 20.00;  0
04:49:48; 19.80; 20.00;  0
04:50:19; 19.70; 20.00;  0
04:50:49; 19.80; 20.00;  0
04:51:20; 19.80; 20.00;  0
04:51:50; 19.70; 20.00;  0
04:52:20; 19.80; 20.00;  0
04:52:51; 19.70; 20.00;  0
04:53:22; 19.70; 20.00;  0
04:53:53; 19.70; 20.00;  0
04:54:24; 19.70; 20.00;  0
04:54:56; 19.70; 20.00;  0
04:55:26; 19.70; 20.00;  0
04:55:57; 19.70; 20.00;  0
04:56:28; 19.70; 20.00;  0
04:57:00; 19.70; 20.00;  0
04:57:30; 19.70; 20.00;  0
04:58:01; 19.70; 20.00;  0
04:58:32; 19.70; 20.00;  0
04:59:02; 19.70; 20.00;  0
04:59:33; 19.70; 20.00;  0
05:00:03; 19.70; 20.00;  0
05:00:35; 19.70; 20.00;  0
05:01:05; 19.80; 20.00;  0
05:01:36; 19.70; 20.00;  0
05:02:06; 19.70; 20.00;  0
05:02:37; 19.70; 20.00;  0
05:03:07; 19.70; 20.00;  0
05:03:38; 19.70; 20.00;  0
